TRK_memset = .init:0x80003100; // type:function size:0x30
SetOutputName__10ControllerFPCcPCcPCc = .text:0x80005C24; // type:function size:0x64
fn_80005C88 = .text:0x80005C88; // type:function size:0xD0
SetMap__10ControllerFP13ControllerMapUi = .text:0x80005D58; // type:function size:0xE4
fn_80005E3C = .text:0x80005E3C; // type:function size:0x88
fn_80005EC4 = .text:0x80005EC4; // type:function size:0x88
fn_80005F4C = .text:0x80005F4C; // type:function size:0x118
fn_80006064 = .text:0x80006064; // type:function size:0xAC
fn_80006110 = .text:0x80006110; // type:function size:0x38
fn_80006148 = .text:0x80006148; // type:function size:0x2C
fn_80006174 = .text:0x80006174; // type:function size:0x34
fn_800061A8 = .text:0x800061A8; // type:function size:0x38
fn_800061E0 = .text:0x800061E0; // type:function size:0x94
fn_80006274 = .text:0x80006274; // type:function size:0x30
fn_800062A4 = .text:0x800062A4; // type:function size:0x38
fn_800062DC = .text:0x800062DC; // type:function size:0x5C
IsInputPressed__10ControllerFPCc = .text:0x80006338; // type:function size:0x60
fn_80006398 = .text:0x80006398; // type:function size:0x68
DepressInput__10ControllerFPCc = .text:0x80006400; // type:function size:0x3C
fn_8000643C = .text:0x8000643C; // type:function size:0x70
ReleaseInput__10ControllerFPCc = .text:0x800064AC; // type:function size:0x3C
fn_800064E8 = .text:0x800064E8; // type:function size:0x6C
fn_80006554 = .text:0x80006554; // type:function size:0xC0
fn_80006614__10ControllerFv = .text:0x80006614; // type:function size:0x9C
fn_800066B0 = .text:0x800066B0; // type:function size:0x34
fn_800066E4 = .text:0x800066E4; // type:function size:0x20
fn_80006704 = .text:0x80006704; // type:function size:0x44
Activate__10ControllerFb = .text:0x80006748; // type:function size:0x38
fn_80006780 = .text:0x80006780; // type:function size:0x14
fn_80006794 = .text:0x80006794; // type:function size:0x24
fn_800067B8 = .text:0x800067B8; // type:function size:0x24
fn_800067DC = .text:0x800067DC; // type:function size:0x34
fn_80006810 = .text:0x80006810; // type:function size:0x8
fn_80006818 = .text:0x80006818; // type:function size:0x24
fn_8000683C = .text:0x8000683C; // type:function size:0x24
fn_80006860 = .text:0x80006860; // type:function size:0x1A4
fn_80006A04 = .text:0x80006A04; // type:function size:0x54
fn_80006A58 = .text:0x80006A58; // type:function size:0xA8
ControllerManager_Get__Fv = .text:0x80006B00; // type:function size:0x8 scope:global
ControllerManager_SetMasterController__FP10Controller = .text:0x80006B08; // type:function size:0xD0 scope:local
ControllerManager_AddMasterControllerInput__FPCc = .text:0x80006BD8; // type:function size:0x6C scope:local
fn_80006C44 = .text:0x80006C44; // type:function size:0x88
fn_80006CCC = .text:0x80006CCC; // type:function size:0xD4
fn_80006DA0 = .text:0x80006DA0; // type:function size:0xFC
fn_80006E9C = .text:0x80006E9C; // type:function size:0x90
fn_80006F2C = .text:0x80006F2C; // type:function size:0x410
fn_8000733C = .text:0x8000733C; // type:function size:0xB0
ReturnToGame__17ControllerManagerFv = .text:0x800073EC; // type:function size:0xCC
fn_800074B8 = .text:0x800074B8; // type:function size:0x8
fn_800074C0 = .text:0x800074C0; // type:function size:0x8
fn_800074C8 = .text:0x800074C8; // type:function size:0x1D8
fn_800076A0 = .text:0x800076A0; // type:function size:0xF4
fn_80007794 = .text:0x80007794; // type:function size:0x208
fn_8000799C = .text:0x8000799C; // type:function size:0xF4
fn_80007A90 = .text:0x80007A90; // type:function size:0x140
fn_80007BD0 = .text:0x80007BD0; // type:function size:0x144
fn_80007D14 = .text:0x80007D14; // type:function size:0x9C
fn_80007DB0 = .text:0x80007DB0; // type:function size:0xEC
fn_80007E9C = .text:0x80007E9C; // type:function size:0x8C
fn_80007F28 = .text:0x80007F28; // type:function size:0x48
fn_80007F70 = .text:0x80007F70; // type:function size:0x40
AnyInputFromActiveController__17ControllerManagerCFv = .text:0x80007FB0; // type:function size:0x88
fn_80008038 = .text:0x80008038; // type:function size:0x90
fn_800080C8 = .text:0x800080C8; // type:function size:0x90
fn_80008158 = .text:0x80008158; // type:function size:0x60
fn_800081B8 = .text:0x800081B8; // type:function size:0x54
fn_8000820C = .text:0x8000820C; // type:function size:0x58
fn_80008264 = .text:0x80008264; // type:function size:0x54
fn_800082B8 = .text:0x800082B8; // type:function size:0x3C
fn_800082F4 = .text:0x800082F4; // type:function size:0x10
fn_80008304 = .text:0x80008304; // type:function size:0xC
fn_80008310 = .text:0x80008310; // type:function size:0x4C
fn_8000835C = .text:0x8000835C; // type:function size:0x44
fn_800083A0 = .text:0x800083A0; // type:function size:0x14
fn_800083B4 = .text:0x800083B4; // type:function size:0x20
fn_800083D4 = .text:0x800083D4; // type:function size:0x8
fn_800083DC = .text:0x800083DC; // type:function size:0xC
fn_800083E8 = .text:0x800083E8; // type:function size:0x10
fn_800083F8 = .text:0x800083F8; // type:function size:0x10
fn_80008408 = .text:0x80008408; // type:function size:0x4
fn_8000840C = .text:0x8000840C; // type:function size:0x14
fn_80008420 = .text:0x80008420; // type:function size:0x10
fn_80008430 = .text:0x80008430; // type:function size:0x4C
fn_8000847C = .text:0x8000847C; // type:function size:0xC
fn_80008488 = .text:0x80008488; // type:function size:0x4C
fn_800084D4 = .text:0x800084D4; // type:function size:0x44
fn_80008518 = .text:0x80008518; // type:function size:0x40
fn_80008558 = .text:0x80008558; // type:function size:0x20
fn_80008578 = .text:0x80008578; // type:function size:0x8
fn_80008580 = .text:0x80008580; // type:function size:0xC
fn_8000858C = .text:0x8000858C; // type:function size:0x10
fn_8000859C = .text:0x8000859C; // type:function size:0x10
fn_800085AC = .text:0x800085AC; // type:function size:0x4
fn_800085B0 = .text:0x800085B0; // type:function size:0x14
fn_800085C4 = .text:0x800085C4; // type:function size:0x10
fn_800085D4 = .text:0x800085D4; // type:function size:0x50
fn_80008624 = .text:0x80008624; // type:function size:0x4
fn_80008628 = .text:0x80008628; // type:function size:0x6C
fn_80008694 = .text:0x80008694; // type:function size:0x4
fn_80008698 = .text:0x80008698; // type:function size:0x24
fn_800086BC = .text:0x800086BC; // type:function size:0x3C
fn_800086F8 = .text:0x800086F8; // type:function size:0x44
fn_8000873C = .text:0x8000873C; // type:function size:0x60
SetInputName__13ControllerMapFPCcPCc = .text:0x8000879C; // type:function size:0x8C
SetOutputName__13ControllerMapFPCcPCc = .text:0x80008828; // type:function size:0x8C
fn_800088B4 = .text:0x800088B4; // type:function size:0x8
fn_800088BC = .text:0x800088BC; // type:function size:0x34
fn_800088F0 = .text:0x800088F0; // type:function size:0x30
fn_80008920 = .text:0x80008920; // type:function size:0x28
fn_80008948 = .text:0x80008948; // type:function size:0x2C
fn_80008974 = .text:0x80008974; // type:function size:0x4
fn_80008978 = .text:0x80008978; // type:function size:0x20
fn_80008998 = .text:0x80008998; // type:function size:0x20
fn_800089B8 = .text:0x800089B8; // type:function size:0x20
fn_800089D8 = .text:0x800089D8; // type:function size:0x20
fn_800089F8 = .text:0x800089F8; // type:function size:0x20
fn_80008A18 = .text:0x80008A18; // type:function size:0x20
fn_80008A38 = .text:0x80008A38; // type:function size:0x20
fn_80008A58 = .text:0x80008A58; // type:function size:0x20
fn_80008A78 = .text:0x80008A78; // type:function size:0x20
fn_80008A98 = .text:0x80008A98; // type:function size:0x20
fn_80008AB8 = .text:0x80008AB8; // type:function size:0x20
fn_80008AD8 = .text:0x80008AD8; // type:function size:0x20
fn_80008AF8 = .text:0x80008AF8; // type:function size:0xE8
fn_80008BE0 = .text:0x80008BE0; // type:function size:0xB8
fn_80008C98 = .text:0x80008C98; // type:function size:0xB8
fn_80008D50 = .text:0x80008D50; // type:function size:0xE4
fn_80008E34 = .text:0x80008E34; // type:function size:0x74
fn_80008EA8 = .text:0x80008EA8; // type:function size:0x3C
fn_80008EE4 = .text:0x80008EE4; // type:function size:0x20
fn_80008F04 = .text:0x80008F04; // type:function size:0x20
fn_80008F24 = .text:0x80008F24; // type:function size:0x40
fn_80008F64 = .text:0x80008F64; // type:function size:0xF4
fn_80009058 = .text:0x80009058; // type:function size:0xB8
fn_80009110 = .text:0x80009110; // type:function size:0xB8
fn_800091C8 = .text:0x800091C8; // type:function size:0xE4
fn_800092AC = .text:0x800092AC; // type:function size:0x74
fn_80009320 = .text:0x80009320; // type:function size:0x20
fn_80009340 = .text:0x80009340; // type:function size:0x20
fn_80009360 = .text:0x80009360; // type:function size:0x40
fn_800093A0 = .text:0x800093A0; // type:function size:0x20
fn_800093C0 = .text:0x800093C0; // type:function size:0x20
fn_800093E0 = .text:0x800093E0; // type:function size:0x48
fn_80009428 = .text:0x80009428; // type:function size:0x20
fn_80009448 = .text:0x80009448; // type:function size:0x20
fn_80009468 = .text:0x80009468; // type:function size:0x20
fn_80009488 = .text:0x80009488; // type:function size:0x54
fn_800094DC = .text:0x800094DC; // type:function size:0x20
fn_800094FC = .text:0x800094FC; // type:function size:0x50
fn_8000954C = .text:0x8000954C; // type:function size:0x30
fn_8000957C = .text:0x8000957C; // type:function size:0x30
fn_800095AC = .text:0x800095AC; // type:function size:0x50
fn_800095FC = .text:0x800095FC; // type:function size:0x30
fn_8000962C = .text:0x8000962C; // type:function size:0x30
fn_8000965C = .text:0x8000965C; // type:function size:0x14
fn_80009670 = .text:0x80009670; // type:function size:0x4
fn_80009674 = .text:0x80009674; // type:function size:0x40
fn_800096B4 = .text:0x800096B4; // type:function size:0x34
fn_800096E8 = .text:0x800096E8; // type:function size:0x20
fn_80009708 = .text:0x80009708; // type:function size:0x20
fn_80009728 = .text:0x80009728; // type:function size:0x2C
fn_80009754 = .text:0x80009754; // type:function size:0x2C
fn_80009780 = .text:0x80009780; // type:function size:0x2C
fn_800097AC = .text:0x800097AC; // type:function size:0x2C
fn_800097D8 = .text:0x800097D8; // type:function size:0x318
fn_80009AF0 = .text:0x80009AF0; // type:function size:0x20
fn_80009B10 = .text:0x80009B10; // type:function size:0x318
fn_80009E28 = .text:0x80009E28; // type:function size:0x318
fn_8000A140 = .text:0x8000A140; // type:function size:0x20
fn_8000A160 = .text:0x8000A160; // type:function size:0x318
fn_8000A478 = .text:0x8000A478; // type:function size:0xEC
fn_8000A564 = .text:0x8000A564; // type:function size:0xEC
fn_8000A650 = .text:0x8000A650; // type:function size:0xEC
fn_8000A73C = .text:0x8000A73C; // type:function size:0xEC
fn_8000A828 = .text:0x8000A828; // type:function size:0x7C
fn_8000A8A4 = .text:0x8000A8A4; // type:function size:0x78
fn_8000A91C = .text:0x8000A91C; // type:function size:0x7C
fn_8000A998 = .text:0x8000A998; // type:function size:0x78
fn_8000AA10 = .text:0x8000AA10; // type:function size:0x7C
fn_8000AA8C = .text:0x8000AA8C; // type:function size:0x78
fn_8000AB04 = .text:0x8000AB04; // type:function size:0x7C
fn_8000AB80 = .text:0x8000AB80; // type:function size:0x78
__sinit_Controller_cpp = .text:0x8000ABF8; // type:function size:0x4C4
fn_8000B0BC = .text:0x8000B0BC; // type:function size:0x8
fn_8000B0C4 = .text:0x8000B0C4; // type:function size:0x58
fn_8000B11C = .text:0x8000B11C; // type:function size:0x44
fn_8000B160 = .text:0x8000B160; // type:function size:0x14
fn_8000B174 = .text:0x8000B174; // type:function size:0x64
fn_8000B1D8 = .text:0x8000B1D8; // type:function size:0x44
fn_8000B21C = .text:0x8000B21C; // type:function size:0x40
__ct__4MindFv = .text:0x8000B25C; // type:function size:0x54
__dt__4MindFv = .text:0x8000B2B0; // type:function size:0x60
fn_8000B310 = .text:0x8000B310; // type:function size:0x8
fn_8000B318 = .text:0x8000B318; // type:function size:0x38
fn_8000B350 = .text:0x8000B350; // type:function size:0x38
fn_8000B388 = .text:0x8000B388; // type:function size:0x8
fn_8000B390 = .text:0x8000B390; // type:function size:0x4
fn_8000B394 = .text:0x8000B394; // type:function size:0x4
__sinit_fn_8000B398 = .text:0x8000B398; // type:function size:0x4C
fn_8000B3E4 = .text:0x8000B3E4; // type:function size:0x130
fn_8000B514 = .text:0x8000B514; // type:function size:0x60
fn_8000B574 = .text:0x8000B574; // type:function size:0x14C
fn_8000B6C0 = .text:0x8000B6C0; // type:function size:0x128
fn_8000B7E8 = .text:0x8000B7E8; // type:function size:0x114
fn_8000B8FC = .text:0x8000B8FC; // type:function size:0x168
fn_8000BA64 = .text:0x8000BA64; // type:function size:0x174
fn_8000BBD8 = .text:0x8000BBD8; // type:function size:0x114
fn_8000BCEC = .text:0x8000BCEC; // type:function size:0x94
fn_8000BD80 = .text:0x8000BD80; // type:function size:0x60
fn_8000BDE0 = .text:0x8000BDE0; // type:function size:0x8
GetActiveControl__11ModeManagerFv = .text:0x8000BDE8; // type:function size:0x8
GetActiveMode__11ModeManagerFv = .text:0x8000BDF0; // type:function size:0x8
ModeManager_Get = .text:0x8000BDF8; // type:function size:0x8
fn_8000BE00 = .text:0x8000BE00; // type:function size:0x8
GetVehicle__6AvatarFv = .text:0x8000BE08; // type:function size:0x8
fn_8000BE10 = .text:0x8000BE10; // type:function size:0x8
GetCharacter__6AvatarFv = .text:0x8000BE18; // type:function size:0x8
GetPlayer__6AvatarFv = .text:0x8000BE20; // type:function size:0x8
fn_8000BE28 = .text:0x8000BE28; // type:function size:0x8
fn_8000BE30 = .text:0x8000BE30; // type:function size:0x20
fn_8000BE50 = .text:0x8000BE50; // type:function size:0x8
fn_8000BE58 = .text:0x8000BE58; // type:function size:0x30
fn_8000BE88 = .text:0x8000BE88; // type:function size:0x34
fn_8000BEBC = .text:0x8000BEBC; // type:function size:0x3C
fn_8000BEF8 = .text:0x8000BEF8; // type:function size:0x24
fn_8000BF1C = .text:0x8000BF1C; // type:function size:0x48
fn_8000BF64 = .text:0x8000BF64; // type:function size:0x24
fn_8000BF88 = .text:0x8000BF88; // type:function size:0x50
fn_8000BFD8 = .text:0x8000BFD8; // type:function size:0x3C
fn_8000C014 = .text:0x8000C014; // type:function size:0x8
fn_8000C01C = .text:0x8000C01C; // type:function size:0x8
fn_8000C024 = .text:0x8000C024; // type:function size:0x8
fn_8000C02C = .text:0x8000C02C; // type:function size:0x8
fn_8000C034 = .text:0x8000C034; // type:function size:0x24
fn_8000C058 = .text:0x8000C058; // type:function size:0x28
fn_8000C080 = .text:0x8000C080; // type:function size:0x44
fn_8000C0C4 = .text:0x8000C0C4; // type:function size:0x10
fn_8000C0D4 = .text:0x8000C0D4; // type:function size:0x10
fn_8000C0E4 = .text:0x8000C0E4; // type:function size:0x8
AvatarManager_Get = .text:0x8000C0EC; // type:function size:0x8
fn_8000C0F4 = .text:0x8000C0F4; // type:function size:0x1C
fn_8000C110 = .text:0x8000C110; // type:function size:0x48
fn_8000C158 = .text:0x8000C158; // type:function size:0x60
fn_8000C1B8 = .text:0x8000C1B8; // type:function size:0x140
fn_8000C2F8 = .text:0x8000C2F8; // type:function size:0x1C4
fn_8000C4BC = .text:0x8000C4BC; // type:function size:0x8
fn_8000C4C4 = .text:0x8000C4C4; // type:function size:0xDC
fn_8000C5A0 = .text:0x8000C5A0; // type:function size:0xB0
fn_8000C650 = .text:0x8000C650; // type:function size:0x4
fn_8000C654 = .text:0x8000C654; // type:function size:0x458
__sinit_fn_8000CAAC = .text:0x8000CAAC; // type:function size:0x4C
fn_8000CAF8 = .text:0x8000CAF8; // type:function size:0x90
fn_8000CB88 = .text:0x8000CB88; // type:function size:0x74
fn_8000CBFC = .text:0x8000CBFC; // type:function size:0x8
fn_8000CC04 = .text:0x8000CC04; // type:function size:0x8
fn_8000CC0C = .text:0x8000CC0C; // type:function size:0x224
fn_8000CE30 = .text:0x8000CE30; // type:function size:0x4
fn_8000CE34 = .text:0x8000CE34; // type:function size:0x8
fn_8000CE3C = .text:0x8000CE3C; // type:function size:0x198
fn_8000CFD4 = .text:0x8000CFD4; // type:function size:0x8
fn_8000CFDC = .text:0x8000CFDC; // type:function size:0x27C
fn_8000D258 = .text:0x8000D258; // type:function size:0x8
fn_8000D260 = .text:0x8000D260; // type:function size:0x1C
fn_8000D27C = .text:0x8000D27C; // type:function size:0x8
fn_8000D284 = .text:0x8000D284; // type:function size:0x8
fn_8000D28C = .text:0x8000D28C; // type:function size:0x44
fn_8000D2D0 = .text:0x8000D2D0; // type:function size:0x4
fn_8000D2D4 = .text:0x8000D2D4; // type:function size:0xC
fn_8000D2E0 = .text:0x8000D2E0; // type:function size:0xC
fn_8000D2EC = .text:0x8000D2EC; // type:function size:0x2C
fn_8000D318 = .text:0x8000D318; // type:function size:0x4C
fn_8000D364 = .text:0x8000D364; // type:function size:0xC
fn_8000D370 = .text:0x8000D370; // type:function size:0x4
fn_8000D374 = .text:0x8000D374; // type:function size:0x24
fn_8000D398 = .text:0x8000D398; // type:function size:0x44
fn_8000D3DC = .text:0x8000D3DC; // type:function size:0xC
fn_8000D3E8 = .text:0x8000D3E8; // type:function size:0x28
fn_8000D410 = .text:0x8000D410; // type:function size:0x28
fn_8000D438 = .text:0x8000D438; // type:function size:0x34
fn_8000D46C = .text:0x8000D46C; // type:function size:0x1C
fn_8000D488 = .text:0x8000D488; // type:function size:0x20
fn_8000D4A8 = .text:0x8000D4A8; // type:function size:0xB8
fn_8000D560 = .text:0x8000D560; // type:function size:0x34
fn_8000D594 = .text:0x8000D594; // type:function size:0x38
fn_8000D5CC = .text:0x8000D5CC; // type:function size:0x230
fn_8000D7FC = .text:0x8000D7FC; // type:function size:0x44
fn_8000D840 = .text:0x8000D840; // type:function size:0x64
fn_8000D8A4 = .text:0x8000D8A4; // type:function size:0x38
fn_8000D8DC = .text:0x8000D8DC; // type:function size:0x8
fn_8000D8E4 = .text:0x8000D8E4; // type:function size:0xC
fn_8000D8F0 = .text:0x8000D8F0; // type:function size:0x20
fn_8000D910 = .text:0x8000D910; // type:function size:0x20
fn_8000D930 = .text:0x8000D930; // type:function size:0x20
fn_8000D950 = .text:0x8000D950; // type:function size:0x24
fn_8000D974 = .text:0x8000D974; // type:function size:0x24
fn_8000D998 = .text:0x8000D998; // type:function size:0x24
fn_8000D9BC = .text:0x8000D9BC; // type:function size:0x4
fn_8000D9C0 = .text:0x8000D9C0; // type:function size:0x4C
fn_8000DA0C = .text:0x8000DA0C; // type:function size:0x4C
fn_8000DA58 = .text:0x8000DA58; // type:function size:0x6C
fn_8000DAC4 = .text:0x8000DAC4; // type:function size:0x6C
fn_8000DB30 = .text:0x8000DB30; // type:function size:0x10
fn_8000DB40 = .text:0x8000DB40; // type:function size:0x58
fn_8000DB98 = .text:0x8000DB98; // type:function size:0x60
__dt__Q24core9IRefCountFv = .text:0x8000DBF8; // type:function size:0x48
__sinit_fn_8000DC40 = .text:0x8000DC40; // type:function size:0x10
fn_8000DC50 = .text:0x8000DC50; // type:function size:0x60
fn_8000DCB0 = .text:0x8000DCB0; // type:function size:0x24
fn_8000DCD4 = .text:0x8000DCD4; // type:function size:0x3C
fn_8000DD10 = .text:0x8000DD10; // type:function size:0xD0
fn_8000DDE0 = .text:0x8000DDE0; // type:function size:0x94
SetDropBoundingBoxFromGeometry__20ExplosiveChargeMotifFPQ26pure3d8PolySkin = .text:0x8000DE74; // type:function size:0x1CC
SetThrowBoundingBoxFromGeometry__20ExplosiveChargeMotifFPQ26pure3d8PolySkin = .text:0x8000E040; // type:function size:0x1CC
SetArtAsset__20ExplosiveChargeMotifFPQ26pure3d13StatePropData = .text:0x8000E20C; // type:function size:0x80
fn_8000E28C = .text:0x8000E28C; // type:function size:0x8
fn_8000E294 = .text:0x8000E294; // type:function size:0x48
fn_8000E2DC = .text:0x8000E2DC; // type:function size:0x48
fn_8000E324 = .text:0x8000E324; // type:function size:0x24
fn_8000E348 = .text:0x8000E348; // type:function size:0x4
SetThrowMass__20ExplosiveChargeMotifFf = .text:0x8000E34C; // type:function size:0x8
SetDropMass__20ExplosiveChargeMotifFf = .text:0x8000E354; // type:function size:0x8
GetThrowMass__20ExplosiveChargeMotifFv = .text:0x8000E35C; // type:function size:0x8
SetInitialThrowPitchAngle__20ExplosiveChargeMotifFf = .text:0x8000E364; // type:function size:0x8
SetInitialThrowDistance__20ExplosiveChargeMotifFf = .text:0x8000E36C; // type:function size:0x8
SetInitialDropPitchAngle__20ExplosiveChargeMotifFf = .text:0x8000E374; // type:function size:0x8
SetInitialDropDistance__20ExplosiveChargeMotifFf = .text:0x8000E37C; // type:function size:0x8
GetInitialThrowPitchAngle__20ExplosiveChargeMotifFv = .text:0x8000E384; // type:function size:0x8
GetInitialThrowDistance__20ExplosiveChargeMotifFv = .text:0x8000E38C; // type:function size:0x8
GetInitialDropPitchAngle__20ExplosiveChargeMotifFv = .text:0x8000E394; // type:function size:0x8
GetInitialDropDistance__20ExplosiveChargeMotifFv = .text:0x8000E39C; // type:function size:0x8
SetExplosionStartRadius__20ExplosiveChargeMotifFf = .text:0x8000E3A4; // type:function size:0x8
SetExplosionEndRadius__20ExplosiveChargeMotifFf = .text:0x8000E3AC; // type:function size:0x8
SetExplosionMaxDeltaHeight__20ExplosiveChargeMotifFf = .text:0x8000E3B4; // type:function size:0x8
SetExplosionLifetime__20ExplosiveChargeMotifFUi = .text:0x8000E3BC; // type:function size:0x8
GetExplosionStartRadius__20ExplosiveChargeMotifFv = .text:0x8000E3C4; // type:function size:0x8
GetExplosionEndRadius__20ExplosiveChargeMotifFv = .text:0x8000E3CC; // type:function size:0x8
GetExplosionMaxDeltaHeight__20ExplosiveChargeMotifFv = .text:0x8000E3D4; // type:function size:0x8
GetExplosionLifetime__20ExplosiveChargeMotifFv = .text:0x8000E3DC; // type:function size:0x8
SetTrackingMaxAngle__20ExplosiveChargeMotifFf = .text:0x8000E3E4; // type:function size:0x8
SetTrackingMaxDistance__20ExplosiveChargeMotifFf = .text:0x8000E3EC; // type:function size:0x8
SetTrackingMoveDistance__20ExplosiveChargeMotifFf = .text:0x8000E3F4; // type:function size:0x8
GetTrackingMaxAngle__20ExplosiveChargeMotifFv = .text:0x8000E3FC; // type:function size:0x8
GetTrackingMaxDistance__20ExplosiveChargeMotifFv = .text:0x8000E404; // type:function size:0x8
GetTrackingMoveDistance__20ExplosiveChargeMotifFv = .text:0x8000E40C; // type:function size:0x8
SetThrowGroundBounceSpeedMultiplier__20ExplosiveChargeMotifFf = .text:0x8000E414; // type:function size:0x8
SetThrowFenceBounceSpeedMultiplier__20ExplosiveChargeMotifFf = .text:0x8000E41C; // type:function size:0x8
GetThrowGroundBounceSpeedMultiplier__20ExplosiveChargeMotifFv = .text:0x8000E424; // type:function size:0x8
SetThrowGroundBounceMaxNumber__20ExplosiveChargeMotifFUi = .text:0x8000E42C; // type:function size:0x8
GetThrowGroundBounceMaxNumber__20ExplosiveChargeMotifFv = .text:0x8000E434; // type:function size:0x8
SetDropGroundBounceSpeedMultiplier__20ExplosiveChargeMotifFf = .text:0x8000E43C; // type:function size:0x8
SetDropFenceBounceSpeedMultiplier__20ExplosiveChargeMotifFf = .text:0x8000E444; // type:function size:0x8
SetDropGroundBounceMaxNumber__20ExplosiveChargeMotifFUi = .text:0x8000E44C; // type:function size:0x8
GetDropGroundBounceMaxNumber__20ExplosiveChargeMotifFv = .text:0x8000E454; // type:function size:0x8
